This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9) (preloaded format=pdflatex 2014.5.10)  11 MAY 2014 21:07
entering extended mode
**cap2.tex
(C:\Users\sergio\Desktop\Equipo_2_H\docs\te\tex\cap2.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
$\OML/cmm/m/it/10 T[]\/cmr/m/n/10 (\OML/cmm/m/it/10 f \/cmr/m/n/10 +$
 []


Overfull \hbox (25.7569pt too wide) in paragraph at lines 87--103
$\OML/cmm/m/it/10 g\/cmr/m/n/10 ) =$
 []


Overfull \hbox (39.24898pt too wide) in paragraph at lines 87--103
$\OML/cmm/m/it/10 T[]\/cmr/m/n/10 (\OML/cmm/m/it/10 f\/cmr/m/n/10 ) +$
 []


Overfull \hbox (30.37737pt too wide) in paragraph at lines 87--103
$\OML/cmm/m/it/10 T[]\/cmr/m/n/10 (\OML/cmm/m/it/10 g\/cmr/m/n/10 )$ 
 []


Overfull \hbox (23.92603pt too wide) in paragraph at lines 87--103
$\OML/cmm/m/it/10 T[]\/cmr/m/n/10 (\OML/cmm/m/it/10 f \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (19.57288pt too wide) in paragraph at lines 87--103
$\OML/cmm/m/it/10 g\/cmr/m/n/10 ) =$
 []


Overfull \hbox (27.81493pt too wide) in paragraph at lines 87--103
$\OML/cmm/m/it/10 T[]\/cmr/m/n/10 (\OML/cmm/m/it/10 f\/cmr/m/n/10 ) \OMS/cmsy/m
/n/10 $
 []


Overfull \hbox (31.97115pt too wide) in paragraph at lines 87--103
$\OML/cmm/m/it/10 T[]\/cmr/m/n/10 (\OML/cmm/m/it/10 g\/cmr/m/n/10 )\OMS/cmsy/m/
n/10  $
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 87--103
$\OML/cmm/m/it/10 >$
 []


Overfull \hbox (6.00235pt too wide) in paragraph at lines 87--103
$\OML/cmm/m/it/10 n$ 
 []


Overfull \hbox (75.93597pt too wide) in paragraph at lines 87--103
$[]$
 []


Overfull \hbox (6.00235pt too wide) in paragraph at lines 87--103
$\OML/cmm/m/it/10 n$ 
 []


Overfull \hbox (26.14825pt too wide) in paragraph at lines 87--103
$\OML/cmm/m/it/10 T[]\/cmr/m/n/10 (\OML/cmm/m/it/10 f \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (19.57288pt too wide) in paragraph at lines 87--103
$\OML/cmm/m/it/10 g\/cmr/m/n/10 ) =$
 []


Overfull \hbox (30.03716pt too wide) in paragraph at lines 87--103
$\OML/cmm/m/it/10 T[]\/cmr/m/n/10 (\OML/cmm/m/it/10 f\/cmr/m/n/10 ) \OMS/cmsy/m
/n/10 $
 []


Overfull \hbox (31.97115pt too wide) in paragraph at lines 87--103
$\OML/cmm/m/it/10 T[]\/cmr/m/n/10 (\OML/cmm/m/it/10 g\/cmr/m/n/10 )\OMS/cmsy/m/
n/10  $
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 87--103
$\OML/cmm/m/it/10 >$
 []


Overfull \hbox (6.00235pt too wide) in paragraph at lines 87--103
$\OML/cmm/m/it/10 n$ 
 []


Overfull \hbox (43.95378pt too wide) in paragraph at lines 87--103
$\/cmr/m/n/10 [\OML/cmm/m/it/10 T[]\/cmr/m/n/10 (\OML/cmm/m/it/10 f\/cmr/m/n/10
 )][] =$
 []


Overfull \hbox (38.07884pt too wide) in paragraph at lines 87--103
$\OML/cmm/m/it/10 T[]\/cmr/m/n/10 (\OML/cmm/m/it/10 f[]\/cmr/m/n/10 )$ 
 []


Overfull \hbox (145.67845pt too wide) in paragraph at lines 87--103
$[]$ 
 []


Overfull \hbox (118.2963pt too wide) in paragraph at lines 87--103
$[]$
 []


Overfull \hbox (18.65273pt too wide) in paragraph at lines 87--103
$\OML/cmm/m/it/10 K \OMS/cmsy/m/n/10 2$
 []

! Undefined control sequence.
l.105 \section
              {Coseno}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.105 \section{C
                oseno}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 105--107
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.108 E
       n trigonometría el coseno (abreviado cos) de un ángulo agudo en un tr...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no E in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
